3 16 -20 15 -10 -14.6294 16.0892 -10 -14.6996 16.5323 -10
3 16 -20 15 -10 -14.6202 16.0313 -10 -14.6294 16.0892 -10
3 16 -20 15 -10 -14.5507 15.5927 -10 -14.6202 16.0313 -10
3 16 -20 15 -10 -14.5405 15.5285 -10 -14.5507 15.5927 -10
3 16 -20 15 -10 -14.4715 15.093 -10 -14.5405 15.5285 -10
3 16 -20 15 -10 -14.461 15.0271 -10 -14.4715 15.093 -10
3 16 -14.3924 14.5944 -10 -14.461 15.0271 -10 -20 15 -10
3 16 -14.3815 14.5258 -10 -14.3924 14.5944 -10 -20 15 -10
3 16 -14.3133 14.0956 -10 -14.3815 14.5258 -10 -20 15 -10
3 16 -14.3021 14.0246 -10 -14.3133 14.0956 -10 -20 15 -10
3 16 -14.2322 13.5837 -10 -14.3021 14.0246 -10 -20 15 -10
3 16 -14.2247 13.5365 -10 -14.2322 13.5837 -10 -20 15 -10
3 16 -14.1531 13.0851 -10 -14.2247 13.5365 -10 -20 15 -10
3 16 -14.2574 8.6395 -10 -13.9577 12.5292 -10 -13.9938 12.5852 -10
4 16 -13.6314 12.0228 -10 -13.6755 12.0912 -10 -13.9173 9.033 -10 -13.8692 9.0887 -10
4 16 -13.3115 11.5264 -10 -13.3518 11.589 -10 -13.4931 9.5241 -10 -13.4299 9.5972 -10
4 16 -12.9853 11.0203 -10 -13.0303 11.0954 -10 -13.0515 10.0352 -10 -13.0085 10.085 -10
3 16 -13.0085 10.085 -10 -12.7089 10.5914 -10 -12.9853 11.0203 -10
3 16 -13.0085 10.085 -10 -12.65 10.5 -10 -12.7089 10.5914 -10
4 16 -13.0303 11.0954 -10 -13.3115 11.5264 -10 -13.4299 9.5972 -10 -13.0515 10.0352 -10
4 16 -13.3518 11.589 -10 -13.6314 12.0228 -10 -13.8692 9.0887 -10 -13.4931 9.5241 -10
4 16 -13.6755 12.0912 -10 -13.9577 12.5292 -10 -14.2574 8.6395 -10 -13.9173 9.033 -10
4 80 0.6154 33.7 -10 -0.4846 33.2 -10 6.25 33.3126 -10 6.25 33.5879 -10
4 16 6.25 33.5879 -10 6.25 33.3126 -10 7.993 34.6927 -10 6.2506 33.8124 -10
4 16 6.11 35.09 -10 6.2501 34.8124 -10 7.993 34.6927 -10 7.2376 35.418 -10
4 80 0.6154 35.2 -10 0.6154 34.7 -10 6.2501 34.8124 -10 6.11 35.09 -10
4 16 6.2505 34.5876 -10 7.993 34.6927 -10 6.2501 34.8124 -10 0.6154 34.7 -10
4 80 6.2505 34.5876 -10 0.6154 34.7 -10 0.6154 34.2 -10 6.2504 34.3124 -10
4 80 6.2507 34.0876 -10 0.6154 34.2 -10 0.6154 33.7 -10 6.2506 33.8124 -10
3 16 6.2506 33.8124 -10 7.993 34.6927 -10 6.2507 34.0876 -10
3 16 6.25 33.5879 -10 6.2506 33.8124 -10 0.6154 33.7 -10
3 16 6.2504 34.3124 -10 7.993 34.6927 -10 6.2505 34.5876 -10
3 16 6.2507 34.0876 -10 7.993 34.6927 -10 6.2504 34.3124 -10
3 16 6.2507 34.0876 -10 6.2504 34.3124 -10 0.6154 34.2 -10
4 16 5.8 37.39 -10 5.8936 35.3064 -10 6.11 35.09 -10 6.2074 36.7183 -10
3 16 6.11 35.09 -10 5.8936 35.3064 -10 0.6154 35.2 -10
4 80 -0.4846 35.5 -10 0.6154 35.2 -10 5.8936 35.3064 -10 3.8 35.5 -10
4 16 1.95 36 -10 3.8 35.5 -10 5.7 35.45 -10 3.7123 36.13 -10
3 80 5.8936 35.3064 -10 5.7 35.45 -10 3.8 35.5 -10
4 80 -2.51 35.9916 -10 -0.4846 35.94 -10 -1.1846 36.2 -10 -4.1494 36.1447 -10
3 16 -8.2564 33.3295 -10 -8.1233 33.5727 -10 -8.22 35.16 -10
3 16 -8.1233 33.5727 -10 -7.9851 33.825 -10 -8.22 35.16 -10
3 16 -7.9851 33.825 -10 -7.847 34.0773 -10 -8.22 35.16 -10
3 16 -7.847 34.0773 -10 -7.7138 34.3205 -10 -8.22 35.16 -10
3 16 -7.7138 34.3205 -10 -7.5706 34.5819 -10 -8.22 35.16 -10
3 16 -7.5706 34.5819 -10 -7.4424 34.816 -10 -8.22 35.16 -10
3 16 -7.2943 35.0865 -10 -7.1711 35.3114 -10 -8.22 35.16 -10
3 16 -7.4424 34.816 -10 -7.2943 35.0865 -10 -8.22 35.16 -10
3 16 -4.1494 36.1447 -10 -1.1846 36.2 -10 -4.8273 36.2683 -10
4 80 -1.1846 36.2 -10 -1.1846 36.7 -10 -6.349 36.6023 -10 -4.8273 36.2683 -10
3 16 -6.349 36.6023 -10 -1.1846 36.7 -10 -6.2395 36.7959 -10
3 16 -6.064 37.107 -10 -1.1846 37.2 -10 -5.9601 37.2913 -10
3 16 -5.7793 37.6118 -10 -1.1846 37.7 -10 -5.6806 37.7866 -10
3 16 -5.4945 38.1165 -10 -1.1846 38.2 -10 -5.4012 38.2819 -10
4 80 -1.1846 37.2 -10 -6.064 37.107 -10 -6.2395 36.7959 -10 -1.1846 36.7 -10
4 80 -1.1846 37.7 -10 -5.7793 37.6118 -10 -5.9601 37.2913 -10 -1.1846 37.2 -10
4 80 -1.1846 38.2 -10 -5.4945 38.1165 -10 -5.6806 37.7866 -10 -1.1846 37.7 -10
3 16 -5.0499 35.4848 -10 -2.51 35.9916 -10 -4.1494 36.1447 -10
3 16 -5.0499 35.4848 -10 -4.1494 36.1447 -10 -4.8273 36.2683 -10
4 80 -1.1846 38.7 -10 -5.2085 38.6213 -10 -5.4012 38.2819 -10 -1.1846 38.2 -10
4 80 -1.1846 39.2 -10 -4.9148 39.1262 -10 -5.1178 38.7772 -10 -1.1846 38.7 -10
4 80 -1.1846 39.7 -10 -4.621 39.6311 -10 -4.8297 39.2724 -10 -1.1846 39.2 -10
4 80 -1.1846 40.2 -10 -4.3273 40.136 -10 -4.5416 39.7676 -10 -1.1846 39.7 -10
4 80 -1.1846 40.7 -10 -4.0335 40.6409 -10 -4.2534 40.2628 -10 -1.1846 40.2 -10
4 80 -1.1846 41.2 -10 -3.7397 41.1458 -10 -3.9653 40.758 -10 -1.1846 40.7 -10
4 80 -1.1846 41.7 -10 -3.5371 41.6521 -10 -3.6772 41.2532 -10 -1.1846 41.2 -10
4 80 -1.1846 42.2 -10 -3.3608 42.1542 -10 -3.5017 41.7528 -10 -1.1846 41.7 -10
3 16 -5.2085 38.6213 -10 -1.1846 38.7 -10 -5.1178 38.7772 -10
3 16 -4.9148 39.1262 -10 -1.1846 39.2 -10 -4.8297 39.2724 -10
3 16 -4.621 39.6311 -10 -1.1846 39.7 -10 -4.5416 39.7676 -10
3 16 -4.3273 40.136 -10 -1.1846 40.2 -10 -4.2534 40.2628 -10
3 16 -4.0335 40.6409 -10 -1.1846 40.7 -10 -3.9653 40.758 -10
3 16 -3.7397 41.1458 -10 -1.1846 41.2 -10 -3.6772 41.2532 -10
3 16 -3.5371 41.6521 -10 -1.1846 41.7 -10 -3.5017 41.7528 -10
3 16 -3.3608 42.1542 -10 -1.1846 42.2 -10 -3.3274 42.2492 -10
4 16 -4.621 39.6311 -10 -4.5416 39.7676 -10 -5.26 39.91 -10 -5.7 39.2 -10
3 16 -4.5416 39.7676 -10 -4.3273 40.136 -10 -5.26 39.91 -10
3 16 -5.26 39.91 -10 -4.3273 40.136 -10 -4.2534 40.2628 -10
3 16 -5.26 39.91 -10 -4.2534 40.2628 -10 -4.0335 40.6409 -10
3 16 -5.26 39.91 -10 -4.0335 40.6409 -10 -3.9653 40.758 -10
3 16 -3.9653 40.758 -10 -3.7397 41.1458 -10 -4.35 41.45 -10
3 16 -3.6772 41.2532 -10 -3.5371 41.6521 -10 -3.9304 42.4417 -10
3 16 -3.5371 41.6521 -10 -3.5017 41.7528 -10 -3.9304 42.4417 -10
3 16 -3.5017 41.7528 -10 -3.3608 42.1542 -10 -3.9304 42.4417 -10
4 16 -3.9304 42.4417 -10 -3.3274 42.2492 -10 -3.1848 42.655 -10 -3.1602 42.7446 -10
3 16 -3.3608 42.1542 -10 -3.3274 42.2492 -10 -3.9304 42.4417 -10
4 80 -1.1846 42.7 -10 -3.1848 42.655 -10 -3.3274 42.2492 -10 -1.1846 42.2 -10
4 80 -1.1846 43.2 -10 -3.0465 43.1573 -10 -3.1602 42.7446 -10 -1.1846 42.7 -10
4 80 -2.9081 43.6596 -10 -3.023 43.2423 -10 -1.1846 43.2 -10 -1.1846 43.7 -10
4 80 -1.1846 44.2 -10 -2.7697 44.1619 -10 -2.8859 43.74 -10 -1.1846 43.7 -10
4 80 -1.1846 44.7 -10 -2.6341 44.6642 -10 -2.7488 44.2377 -10 -1.1846 44.2 -10
4 80 -1.1846 45.2 -10 -2.5138 45.1662 -10 -2.617 44.7355 -10 -1.1846 44.7 -10
4 80 -2.3935 45.6682 -10 -2.4977 45.2336 -10 -1.1846 45.2 -10 -1.0646 45.7 -10
4 80 -2.2733 46.1702 -10 -2.3784 45.7316 -10 -1.0646 45.7 -10 -0.9446 46.2 -10
4 80 -0.8246 46.7 -10 -2.153 46.6722 -10 -2.259 46.2296 -10 -0.9446 46.2 -10
4 80 -2.0327 47.1742 -10 -2.1397 46.7276 -10 -0.8246 46.7 -10 -0.7146 47.2 -10
4 80 -1.9125 47.6762 -10 -2.0204 47.2256 -10 -0.7146 47.2 -10 -0.5946 47.7 -10
4 80 -1.7922 48.1782 -10 -1.9011 47.7236 -10 -0.5946 47.7 -10 -0.4746 48.2 -10
4 80 -1.6719 48.6802 -10 -1.7818 48.2216 -10 -0.4746 48.2 -10 -0.6254 48.7027 -10
3 16 -3.1848 42.655 -10 -1.1846 42.7 -10 -3.1602 42.7446 -10
3 16 -3.0465 43.1573 -10 -1.1846 43.2 -10 -3.023 43.2423 -10
3 16 -2.9081 43.6596 -10 -1.1846 43.7 -10 -2.8859 43.74 -10
3 16 -2.7697 44.1619 -10 -1.1846 44.2 -10 -2.7488 44.2377 -10
3 16 -2.6341 44.6642 -10 -1.1846 44.7 -10 -2.617 44.7355 -10
3 16 -2.5138 45.1662 -10 -1.1846 45.2 -10 -2.4977 45.2336 -10
3 16 -2.3935 45.6682 -10 -1.0646 45.7 -10 -2.3784 45.7316 -10
3 16 -2.2733 46.1702 -10 -0.9446 46.2 -10 -2.259 46.2296 -10
3 16 -2.153 46.6722 -10 -0.8246 46.7 -10 -2.1397 46.7276 -10
3 16 -2.0327 47.1742 -10 -0.7146 47.2 -10 -2.0204 47.2256 -10
3 16 -1.9125 47.6762 -10 -0.5946 47.7 -10 -1.9011 47.7236 -10
3 16 -1.7922 48.1782 -10 -0.4746 48.2 -10 -1.7818 48.2216 -10
4 16 -3.0465 43.1573 -10 -3.023 43.2423 -10 -3.5816 43.4597 -10 -3.9304 42.4417 -10
3 16 -3.9304 42.4417 -10 -3.1602 42.7446 -10 -3.0465 43.1573 -10
3 16 -3.023 43.2423 -10 -2.9081 43.6596 -10 -3.5816 43.4597 -10
3 16 -3.5816 43.4597 -10 -2.9081 43.6596 -10 -2.8859 43.74 -10
4 16 -3.5816 43.4597 -10 -2.8859 43.74 -10 -2.7697 44.1619 -10 -3.25 44.45 -10
4 16 -3.25 44.45 -10 -2.7697 44.1619 -10 -2.7488 44.2377 -10 -2.6341 44.6642 -10
3 80 -3.25 44.45 -10 -3.065 45.2037 -10 -3.15 45.45 -10
3 80 -3.065 45.2037 -10 -2.9435 45.6984 -10 -3.15 45.45 -10
4 80 -3.15 45.45 -10 -2.9435 45.6984 -10 -2.822 46.1931 -10 -3.15 46.45 -10
4 16 -1.2 50.65 -10 -1.2 52.8 -10 -1.839 50.1973 -10 -1.3045 50.2137 -10
3 80 -2.822 46.1931 -10 -2.6977 46.6994 -10 -3.15 46.45 -10
4 80 -2.5763 47.1942 -10 -3.15 47.45 -10 -3.15 46.45 -10 -2.6977 46.6994 -10
3 80 -2.5763 47.1942 -10 -2.452 47.7005 -10 -3.15 47.45 -10
4 80 -2.3305 48.1952 -10 -3.15 48.45 -10 -3.15 47.45 -10 -2.452 47.7005 -10
4 80 -3.15 48.45 -10 -2.3305 48.1952 -10 -2.2062 48.7015 -10 -3.15 49.45 -10
3 80 -2.2062 48.7015 -10 -2.0848 49.1963 -10 -3.15 49.45 -10
4 80 -3.15 49.45 -10 -2.0848 49.1963 -10 -1.9604 49.7026 -10 -3.15 50.45 -10
3 80 -1.9604 49.7026 -10 -1.839 50.1973 -10 -3.15 50.45 -10
4 80 -0.7731 49.2034 -10 -1.5516 49.1822 -10 -1.6625 48.7196 -10 -0.6254 48.7027 -10
4 80 -0.9209 49.7041 -10 -1.4314 49.6842 -10 -1.5432 49.2176 -10 -0.7731 49.2034 -10
4 80 -1.0686 50.2047 -10 -1.3111 50.1862 -10 -1.4238 49.7156 -10 -0.9209 49.7041 -10
3 80 -1.0686 50.2047 -10 -1.2 50.65 -10 -1.3045 50.2137 -10
3 16 -1.6719 48.6802 -10 -0.6254 48.7027 -10 -1.6625 48.7196 -10
3 16 -1.5516 49.1822 -10 -0.7731 49.2034 -10 -1.5432 49.2176 -10
3 16 -1.4314 49.6842 -10 -0.9209 49.7041 -10 -1.4238 49.7156 -10
3 16 -1.3111 50.1862 -10 -1.0686 50.2047 -10 -1.3045 50.2137 -10
4 16 -3.065 45.2037 -10 -3.25 44.45 -10 -2.6341 44.6642 -10 -2.617 44.7355 -10
4 16 -3.065 45.2037 -10 -2.5138 45.1662 -10 -2.4977 45.2336 -10 -2.9435 45.6984 -10
3 16 -2.617 44.7355 -10 -2.5138 45.1662 -10 -3.065 45.2037 -10
3 16 -2.4977 45.2336 -10 -2.3935 45.6682 -10 -2.9435 45.6984 -10
4 16 -2.9435 45.6984 -10 -2.3935 45.6682 -10 -2.3784 45.7316 -10 -2.822 46.1931 -10
3 16 -2.3784 45.7316 -10 -2.2733 46.1702 -10 -2.822 46.1931 -10
4 16 -2.822 46.1931 -10 -2.2733 46.1702 -10 -2.259 46.2296 -10 -2.6977 46.6994 -10
3 16 -2.259 46.2296 -10 -2.153 46.6722 -10 -2.6977 46.6994 -10
4 16 -2.6977 46.6994 -10 -2.153 46.6722 -10 -2.1397 46.7276 -10 -2.5763 47.1942 -10
3 16 -2.1397 46.7276 -10 -2.0327 47.1742 -10 -2.5763 47.1942 -10
4 16 -2.5763 47.1942 -10 -2.0327 47.1742 -10 -2.0204 47.2256 -10 -2.452 47.7005 -10
3 16 -2.0204 47.2256 -10 -1.9125 47.6762 -10 -2.452 47.7005 -10
4 16 -2.452 47.7005 -10 -1.9125 47.6762 -10 -1.9011 47.7236 -10 -2.3305 48.1952 -10
3 16 -1.9011 47.7236 -10 -1.7922 48.1782 -10 -2.3305 48.1952 -10
4 16 -2.3305 48.1952 -10 -1.7922 48.1782 -10 -1.7818 48.2216 -10 -2.2062 48.7015 -10
3 16 -1.7818 48.2216 -10 -1.6719 48.6802 -10 -2.2062 48.7015 -10
4 16 -2.2062 48.7015 -10 -1.6719 48.6802 -10 -1.6625 48.7196 -10 -2.0848 49.1963 -10
3 16 -1.6625 48.7196 -10 -1.5516 49.1822 -10 -2.0848 49.1963 -10
4 16 -2.0848 49.1963 -10 -1.5516 49.1822 -10 -1.5432 49.2176 -10 -1.9604 49.7026 -10
3 16 -1.5432 49.2176 -10 -1.4314 49.6842 -10 -1.9604 49.7026 -10
4 16 -1.9604 49.7026 -10 -1.4314 49.6842 -10 -1.4238 49.7156 -10 -1.839 50.1973 -10
3 16 -1.3111 50.1862 -10 -1.3045 50.2137 -10 -1.839 50.1973 -10
3 16 -1.4238 49.7156 -10 -1.3111 50.1862 -10 -1.839 50.1973 -10
3 80 1.45 44.3 -10 1.8435 44.45 -10 1.3229 44.7078 -10
4 80 1.1703 45.197 -10 1.3229 44.7078 -10 1.8435 44.45 -10 1.8435 45.45 -10
4 16 -0.3923 50.2093 -10 -1.2 52.8 -10 -1.2 50.65 -10 -1.0686 50.2047 -10
4 16 -0.3923 50.2093 -10 -1.0686 50.2047 -10 -0.9209 49.7041 -10 -0.2352 49.7053 -10
4 16 -0.2352 49.7053 -10 -0.9209 49.7041 -10 -0.7731 49.2034 -10 -0.0798 49.2069 -10
4 16 -0.0798 49.2069 -10 -0.7731 49.2034 -10 -0.6254 48.7027 -10 0.0784 48.6995 -10
4 16 0.0784 48.6995 -10 -0.6254 48.7027 -10 -0.4746 48.2 -10 0.2355 48.1955 -10
4 16 0.2355 48.1955 -10 -0.4746 48.2 -10 -0.33 47.7 -10 0.3909 47.6972 -10
4 16 0.3909 47.6972 -10 -0.33 47.7 -10 -0.182 47.2 -10 0.5462 47.1988 -10
4 16 0.5462 47.1988 -10 -0.182 47.2 -10 -0.034 46.7 -10 0.7025 46.6977 -10
4 16 0.7025 46.6977 -10 -0.034 46.7 -10 0.113 46.2 -10 0.8587 46.1965 -10
4 16 0.8587 46.1965 -10 0.113 46.2 -10 0.261 45.7 -10 1.0141 45.6982 -10
4 16 1.0141 45.6982 -10 0.261 45.7 -10 0.4038 45.2148 -10 1.1703 45.197 -10
4 16 1.1703 45.197 -10 0.4038 45.2148 -10 0.4125 45.185 -10 0.5586 44.7174 -10
4 16 1.3229 44.7078 -10 1.1703 45.197 -10 0.5586 44.7174 -10 0.5721 44.6824 -10
4 16 0.5721 44.6824 -10 0.7497 44.2206 -10 1.45 44.3 -10 1.3229 44.7078 -10
3 16 0.7657 44.1791 -10 1.45 44.3 -10 0.7497 44.2206 -10
4 16 1.45 44.3 -10 0.7657 44.1791 -10 0.9408 43.7238 -10 1.8435 43.45 -10
3 16 1.8435 43.45 -10 0.9408 43.7238 -10 0.9592 43.6759 -10
3 16 1.1528 43.1727 -10 1.8435 43.45 -10 1.1319 43.227 -10
3 16 1.1319 43.227 -10 1.8435 43.45 -10 0.9592 43.6759 -10
4 16 1.8435 43.45 -10 1.1528 43.1727 -10 1.2 43.05 -10 1.4384 42.7321 -10
4 16 1.8435 43.45 -10 1.4384 42.7321 -10 1.4872 42.6671 -10 2.5608 42.4649 -10
3 16 1.8088 42.2383 -10 2.5608 42.4649 -10 1.4872 42.6671 -10
3 16 1.8669 42.1608 -10 2.5608 42.4649 -10 1.8088 42.2383 -10
3 16 2.1792 41.7444 -10 2.5608 42.4649 -10 1.8669 42.1608 -10
4 16 2.5608 42.4649 -10 2.1792 41.7444 -10 2.2467 41.6544 -10 3.4535 41.45 -10
3 16 2.5495 41.2506 -10 3.4535 41.45 -10 2.2467 41.6544 -10
3 16 2.6264 41.1481 -10 3.4535 41.45 -10 2.5495 41.2506 -10
3 16 2.9199 40.7568 -10 3.4535 41.45 -10 2.6264 41.1481 -10
3 16 3.0062 40.6418 -10 3.4535 41.45 -10 2.9199 40.7568 -10
4 16 3.4535 41.45 -10 3.0062 40.6418 -10 3.2683 40.2626 -10 4.3969 40.4532 -10
3 16 3.3483 40.136 -10 4.3969 40.4532 -10 3.2683 40.2626 -10
3 16 3.5808 39.7678 -10 4.3969 40.4532 -10 3.3483 40.136 -10
3 16 3.6674 39.6307 -10 4.3969 40.4532 -10 3.5808 39.7678 -10
3 16 3.8933 39.273 -10 4.3969 40.4532 -10 3.6674 39.6307 -10
3 16 3.9866 39.1254 -10 4.8 39.25 -10 3.8933 39.273 -10
3 16 4.2058 38.7783 -10 4.8 39.25 -10 3.9866 39.1254 -10
4 16 4.8 39.25 -10 4.2058 38.7783 -10 4.3057 38.6201 -10 5.07 38.74 -10
4 80 1.0141 45.6982 -10 1.1703 45.197 -10 1.8435 45.45 -10 1.8435 46.45 -10
3 80 1.0141 45.6982 -10 1.8435 46.45 -10 0.8587 46.1965 -10
4 80 0.7025 46.6977 -10 0.8587 46.1965 -10 1.8435 46.45 -10 1.8435 47.45 -10
3 80 0.7025 46.6977 -10 1.8435 47.45 -10 0.5462 47.1988 -10
4 80 0.3909 47.6972 -10 0.5462 47.1988 -10 1.8435 47.45 -10 1.8435 48.45 -10
3 80 0.3909 47.6972 -10 1.8435 48.45 -10 0.2355 48.1955 -10
3 80 0.2355 48.1955 -10 1.8435 48.45 -10 0.0784 48.6995 -10
4 80 1.8435 49.45 -10 -0.2352 49.7053 -10 -0.0798 49.2069 -10 1.8435 48.45 -10
3 80 1.8435 48.45 -10 -0.0798 49.2069 -10 0.0784 48.6995 -10
4 80 1.8435 50.45 -10 -0.3923 50.2093 -10 -0.2352 49.7053 -10 1.8435 49.45 -10
3 16 5.7 35.45 -10 4.5969 36.2848 -10 3.7123 36.13 -10
3 16 5.7 35.45 -10 4.9675 36.609 -10 4.5969 36.2848 -10
3 16 5.7 35.45 -10 5.1794 36.7945 -10 4.9675 36.609 -10
3 16 5.7 35.45 -10 5.3 36.9 -10 5.1794 36.7945 -10
4 16 -11.6276 43.4936 -10 -9.5555 42.4771 -10 -9.8175 43.286 -10 -10.42 43.6223 -10
4 16 -11.6276 43.4936 -10 -10.42 43.6223 -10 -11.7758 44.2601 -10 -12.297 43.7475 -10
3 16 -8.1233 33.5727 -10 -1.4846 33.7 -10 -7.9851 33.825 -10
3 16 -7.847 34.0773 -10 -1.4846 34.2 -10 -7.7138 34.3205 -10
3 16 -7.5706 34.5819 -10 -1.4846 34.7 -10 -7.4424 34.816 -10
3 16 -7.2943 35.0865 -10 -1.4846 35.2 -10 -7.1711 35.3114 -10
4 80 -1.4846 33.7 -10 -0.4846 33.2 -10 0.6154 33.7 -10 -1.4846 34.2 -10
4 80 -1.4846 34.2 -10 0.6154 33.7 -10 0.6154 34.2 -10 -1.4846 34.7 -10
4 80 -1.4846 34.7 -10 0.6154 34.2 -10 0.6154 34.7 -10 -1.4846 35.2 -10
4 80 -1.4846 35.2 -10 0.6154 34.7 -10 0.6154 35.2 -10 -0.4846 35.5 -10
4 80 -1.4846 33.7 -10 -8.1233 33.5727 -10 -8.2564 33.3295 -10 -0.4846 33.2 -10
4 80 -1.4846 34.2 -10 -7.847 34.0773 -10 -7.9851 33.825 -10 -1.4846 33.7 -10
4 80 -1.4846 34.7 -10 -7.5706 34.5819 -10 -7.7138 34.3205 -10 -1.4846 34.2 -10
4 80 -1.4846 35.2 -10 -7.2943 35.0865 -10 -7.4424 34.816 -10 -1.4846 34.7 -10
4 80 -0.4846 35.5 -10 -5.0499 35.4848 -10 -7.1711 35.3114 -10 -1.4846 35.2 -10
4 80 4.9675 36.609 -10 0.2154 36.7 -10 0.2154 36.2 -10 4.5969 36.2848 -10
4 80 5.3 36.9 -10 0.2154 37.2 -10 0.2154 36.7 -10 5.1794 36.7945 -10
3 80 5.3 36.9 -10 5.1817 37.1055 -10 0.2154 37.2 -10
4 80 4.891 37.6103 -10 0.2154 37.7 -10 0.2154 37.2 -10 5.0739 37.2927 -10
4 80 4.6004 38.1152 -10 0.2154 38.2 -10 0.2154 37.7 -10 4.7887 37.788 -10
4 80 0.2154 38.7 -10 0.2154 38.2 -10 4.5036 38.2832 -10 4.3057 38.6201 -10
3 16 3.7123 36.13 -10 4.5969 36.2848 -10 0.2154 36.2 -10
3 16 4.9675 36.609 -10 5.1794 36.7945 -10 0.2154 36.7 -10
3 16 5.1817 37.1055 -10 5.0739 37.2927 -10 0.2154 37.2 -10
3 16 4.891 37.6103 -10 4.7887 37.788 -10 0.2154 37.7 -10
3 16 4.6004 38.1152 -10 4.5036 38.2832 -10 0.2154 38.2 -10
3 16 4.3057 38.6201 -10 4.2058 38.7783 -10 0.2154 38.7 -10
4 80 3.9866 39.1254 -10 0.2154 39.2 -10 0.2154 38.7 -10 4.2058 38.7783 -10
4 80 3.6674 39.6307 -10 0.2154 39.7 -10 0.2154 39.2 -10 3.8933 39.273 -10
4 80 3.3483 40.136 -10 0.2154 40.2 -10 0.2154 39.7 -10 3.5808 39.7678 -10
3 16 3.9866 39.1254 -10 3.8933 39.273 -10 0.2154 39.2 -10
3 16 3.6674 39.6307 -10 3.5808 39.7678 -10 0.2154 39.7 -10
3 16 3.3483 40.136 -10 3.2683 40.2626 -10 0.2154 40.2 -10
4 80 3.0062 40.6418 -10 0.2154 40.7 -10 0.2154 40.2 -10 3.2683 40.2626 -10
4 80 2.6264 41.1481 -10 0.2154 41.2 -10 0.2154 40.7 -10 2.9199 40.7568 -10
4 80 2.2467 41.6544 -10 0.2154 41.7 -10 0.2154 41.2 -10 2.5495 41.2506 -10
3 16 3.0062 40.6418 -10 2.9199 40.7568 -10 0.2154 40.7 -10
3 16 2.6264 41.1481 -10 2.5495 41.2506 -10 0.2154 41.2 -10
3 16 2.2467 41.6544 -10 2.1792 41.7444 -10 0.2154 41.7 -10
4 80 1.8669 42.1608 -10 0.2154 42.2 -10 0.2154 41.7 -10 2.1792 41.7444 -10
4 80 1.4872 42.6671 -10 0.2154 42.7 -10 0.2154 42.2 -10 1.8088 42.2383 -10
4 80 0.2154 42.7 -10 1.4384 42.7321 -10 1.2 43.05 -10 0.2154 43.2 -10
3 16 1.8669 42.1608 -10 1.8088 42.2383 -10 0.2154 42.2 -10
3 16 1.4872 42.6671 -10 1.4384 42.7321 -10 0.2154 42.7 -10
3 80 1.2 43.05 -10 1.1528 43.1727 -10 0.2154 43.2 -10
4 80 0.9592 43.6759 -10 0.2154 43.7 -10 0.2154 43.2 -10 1.1319 43.227 -10
4 80 0.7657 44.1791 -10 0.2154 44.2 -10 0.2154 43.7 -10 0.9408 43.7238 -10
4 80 0.5721 44.6824 -10 0.2154 44.7 -10 0.2154 44.2 -10 0.7497 44.2206 -10
3 16 1.1528 43.1727 -10 1.1319 43.227 -10 0.2154 43.2 -10
3 16 0.9592 43.6759 -10 0.9408 43.7238 -10 0.2154 43.7 -10
3 16 0.7657 44.1791 -10 0.7497 44.2206 -10 0.2154 44.2 -10
4 80 0.2154 44.7 -10 0.5586 44.7174 -10 0.4125 45.185 -10 0.2154 45.2 -10
4 80 0.261 45.7 -10 -1.0646 45.7 -10 0.2154 45.2 -10 0.4038 45.2148 -10
4 80 0.113 46.2 -10 -0.9446 46.2 -10 -1.0646 45.7 -10 0.261 45.7 -10
4 80 -0.034 46.7 -10 -0.8246 46.7 -10 -0.9446 46.2 -10 0.113 46.2 -10
3 16 0.4125 45.185 -10 0.4038 45.2148 -10 0.2154 45.2 -10
4 80 -0.182 47.2 -10 -0.7146 47.2 -10 -0.8246 46.7 -10 -0.034 46.7 -10
4 80 -0.33 47.7 -10 -0.5946 47.7 -10 -0.7146 47.2 -10 -0.182 47.2 -10
3 80 -0.33 47.7 -10 -0.4746 48.2 -10 -0.5946 47.7 -10
3 16 0.5721 44.6824 -10 0.5586 44.7174 -10 0.2154 44.7 -10
4 80 0.2154 45.2 -10 -1.0646 45.7 -10 -1.1846 45.2 -10 0.2154 44.7 -10
4 80 0.2154 44.7 -10 -1.1846 45.2 -10 -1.1846 44.7 -10 0.2154 44.2 -10
4 80 0.2154 44.2 -10 -1.1846 44.7 -10 -1.1846 44.2 -10 0.2154 43.7 -10
4 80 0.2154 43.7 -10 -1.1846 44.2 -10 -1.1846 43.7 -10 0.2154 43.2 -10
4 80 0.2154 43.2 -10 -1.1846 43.7 -10 -1.1846 43.2 -10 0.2154 42.7 -10
3 80 0.2154 42.7 -10 -1.1846 43.2 -10 -1.1846 42.7 -10
4 80 0.2154 42.7 -10 -1.1846 42.7 -10 -1.1846 42.2 -10 0.2154 42.2 -10
4 80 -1.1846 42.2 -10 -1.1846 41.7 -10 0.2154 41.7 -10 0.2154 42.2 -10
4 80 -1.1846 41.7 -10 -1.1846 41.2 -10 0.2154 41.2 -10 0.2154 41.7 -10
4 80 -1.1846 41.2 -10 -1.1846 40.7 -10 0.2154 40.7 -10 0.2154 41.2 -10
4 80 -1.1846 40.7 -10 -1.1846 40.2 -10 0.2154 40.2 -10 0.2154 40.7 -10
4 80 -1.1846 40.2 -10 -1.1846 39.7 -10 0.2154 39.7 -10 0.2154 40.2 -10
